Author,Title,PublishedDate,Categories,Description,PageCount
Victor Hugo,Notre-Dame de Paris,2018-04-02,Uncategorized,"Ce livre est une oeuvre unique il débute par une biographie détaillée et illustrée de Victor HUGO .Il s'accompagne d'une de ses oeuvres : ""NOTRE-DAME DE PARIS"" .AUTEUR : Victor Hugo est un poète, dramaturge, prosateur et dessinateur romantique français, né à Besançon le 26 février 1802 (le 7 ventôse an X selon le calendrier républicain encore en vigueur) et mort le 22 mai 1885 à Paris. Il est considéré comme l'un des plus importants écrivains de langue française. Il est aussi une personnalité politique et un intellectuel engagé qui a joué un rôle majeur dans l'histoire du XIXe siècle.RÉSUMÉ : L'intrigue se déroule à Paris en 1482. Les deux premiers livres (I et II) du roman suivent Pierre Gringoire, poète sans le sou. Gringoire est l'auteur d'un mystère qui doit être représenté le 6 janvier 1482 au Palais de justice en l'honneur d'une ambassade flamande. Malheureusement, l'attention de la foule est vite distraite, d'abord par le mendiant Clopin Trouillefou, puis par les ambassadeurs eux-mêmes, et enfin par l'organisation improvisée d'une élection du Pape des fous à l'occasion de la Fête des Fous qui a lieu ce jour-là. Le sonneur de cloches de Notre-Dame, Quasimodo, est élu Pape des Fous en raison de sa laideur. Le mystère finit par s'arrêter, faute de public. Gringoire, à cette occasion, entend parler d'Esmeralda, une danseuse bohémienne qui passe pour égyptienne.",451
Jules Verne,Récits retrouvés,2022-10-06,Comics & Graphic Novels,"Des textes oubliés de Jules Verne illustrés par Tardi ! Nantes. Un prédicateur de retour de Terre sainte choisit une vieille église depuis longtemps abandonnée pour y prêcher. Alors que la foule prend place, on entend soudain, provenant du clocher, des cris d'épouvante. C'est la catastrophe : la cloche gigantesque qui s'est détachée s'abat sur les paroissiens. Jules Deguay, un jeune avocat présent sur les lieux, soupçonnant un complot, décide de mener l'enquête. Dans la plus pure tradition du roman gothique, Un prêtre en 1839 est le premier roman, inachevé, de Jules Verne. Foisonnant de péripéties, on y retrouve déjà le goût de l'auteur pour le mystère et l'aventure, goût qui s'affirmera avec 20 000 lieues sous les mers ou Voyage au centre de la Terre. Outre ce récit, on voit également un ensemble de nouvelles tout aussi enlevées et jubilatoires, mettant en scène Pierre-Jean, le bagnard au grand cœur, San Carlos, le contrebandier espagnol, ou encore l'inénarrable marquis Anselme des Tilleuls. On découvre enfin l'ébauche du dernier roman de Jules Verne, Le Voyage d'études, dont l'action se situe en Afrique centrale, interrompu par sa mort le 24 mars 1905. Le tout, magnifiquement illustré par plus de cinquante dessins originaux de Tardi. Avis aux amateurs !",506
Jules Verne,Jules Verne,1900-01-01,"Authors, French",Biographie de l'écrivain français Jules Verne.,394
Jules Verne,"VERNE, Jules Le Rayon-Vert",2015-12-02,Uncategorized,"Le Rayon vert est un roman sentimental de Jules Verne, publié en 1882. Le récit est inspiré du phénomène optique éponyme :Date de publication originale : 1882. Version audio disponible chez: Musiclittéartmuse.com Donneuse de voix : Christine Sétrin | Durée : 6h 59min | Genre : Romans. (Licence Creative Commons attribution)",332
Jules Verne,Jules Verne L’Île mystérieuse,2017-12-25,Uncategorized,Jules Hetzel et Cie - 1874 PREMIÈRE PARTIE LES NAUFRAGÉS DE L'AIR ―― CHAPITRE I PREMIÈRE PARTIE LES NAUFRAGÉS DE L’AIR CHAPITRE I 2 L’ouragan de 1865. — Cris dans les airs. — Un ballon emporté dans une trombe. — L’enveloppe déchirée. — Rien que la mer en vue. — Cinq passagers. — Ce qui se passe dans la nacelle. — Une côte à l’horizon. — Le dénouement du drame.,499
Jules Verne,"VERNE, Jules – Sans Dessus Dessous",2016-01-30,Uncategorized,"L’homme peut-il réellement changer à son gré le climat de la planète ? Pour répondre à cette question Jules Verne avait consulté un polytechnicien de ses amis, Albert Badoureau, qui lui fit tous les calculs nécessaires pour un nouveau roman vaudevillesque, au titre renversant de Sans dessus dessous. Le mathématicien Badoureau s’y retrouvera sous les traits d’Alcide Pierdeux (πR2), en compagnie du célèbre trio du Gun Club : Barbicane, Nicholl et Maston, farouchement déterminés à mener à bien leur entreprise abracadabrante. En dépit de son caractère léger, Sans dessus dessous est l’ouvrage où Verne exprime le plus clairement ses désillusions et ses critiques, face à un siècle scientiste, prêt à sacrifier le monde et l’humanité, dans sa quête folle du pouvoir et du profit. Qu’aurait dit l’auteur aujourd’hui ?",357
Jules Verne,Jules Verne,1900-01-01,History,"Un jeune Nantais de onze ans s’échappe de la maison paternelle pour s’engager comme mousse à bord du trois-mâts Coralie. Rattrapé à temps, et sévèrement grondé, il jure à sa mère « de ne plus jamais voyager qu’en rêve »... Ce jeune garçon, c’est Jules Verne. Et cette anecdote est prémonitoire. Car si l’écrivain a tout de même beaucoup navigué à bord de son yacht, le Saint-Michel, ses Voyages extraordinaires sont le fruit de sa prodigieuse imagination. Etonnant personnage que ce Jules Verne ! Après une jeunesse nantaise, le voilà à Paris, où il cherche à se faire un nom comme auteur de comédies et de vaudevilles. Puis soudain sa voie change, et il va publier une succession de romans, appelés à un immense succès, où l’aventure, la science et le fantastique occupent une place grandissante, en même temps que ses héros s’affirment de plus en plus vigoureusement. On a parfois voulu voir en Jules Verne un misanthrope, un solitaire enfermé dans son œuvre. Mais un tel homme n’aurait jamais pu concevoir le Voyage au centre de la Terre, ni Vingt mille lieues sous les mers, ni tous ces romans exaltant l’amour de la liberté et de l’humanité. Et si, au soir de sa vie, l’écrivain manifeste un certain pessimisme — tempéré d’humour — c’est qu’il a compris, bien avant nous, que si la science pouvait servir l’homme, elle risquait aussi de se retourner contre lui, en lui donnant les armes pour se détruire. Quel est donc le vrai visage de Jules Verne ? C’est ce que veut nous révéler Jean Jules-Verne, petit-fils de l’illustre écrivain. En faisant appel à des souvenirs personnels ou familiaux et à l’aide d’une importante documentation comprenant de nombreuses lettres inédites, Jean Jules-Verne nous offre aujourd’hui un tout nouveau portrait de l’homme, en même temps qu’il fait le point sur maintes questions longtemps controversées au sujet de l’écrivain et de son œuvre. Cet ouvrage capital répondra à l’attente des innombrables lecteurs qui se passionnent pour le plus grand romancier de l’aventure et du fantastique, celui que l’on pourrait nommer « le capitaine Nemo de la littérature ».",558
Jules Verne,L’Invasion de la mer; Jules Verne,2016-09-24,Uncategorized,"M. de Schaller, un ingénieur, est chargé, par une société ""française de la mer Saharienne"", de relancer le projet de l'irrigation du Sahara. Les autochtones, à la tête desquels se sont portés des Touaregs expatriés, lui sont farouchement opposés. Leur chef, Hadjar, vient d'être fait prisonnier et doit être jugé à Tunis mais, grâce à la complicité de sa tribu, de sa mère et de ses frères, il s'évade à temps et rejoint le désert. Attribution - Partage dans les Mêmes Conditions 3.0 non transposé (CC BY-SA 3.0) Bonne lecture",261
Jules Verne,Jules Verne - Voyage au centre de la terre,2015-11-07,Uncategorized,"Voyage au centre de la Terre est un roman de science-fiction, écrit par Jules Verne en 1864. L’action commence en Allemagne à la fin du XIXè siècle : ayant découvert un manuscrit runique ancien, le savant Otto Lidenbrock, son neveu et leur guide décident d’entreprendre un voyage vers le centre de la Terre en y entrant par un volcan islandais éteint…Version audio disponible chez: Musiclittéartmuse.com Donneur de voix : Damien Genevois | Durée : 6h 44min | Genre : Romans.",241
Jules Verne,Deux Ans de vacances; Jules Verne,2017-10-02,Fiction,"Dans l’Île mystérieuse, j’ai mis des savants aux prises avec les nécessités de cette situation. On a imaginé encore le Robinson de douze ans, le Robinson des glaces, le Robinson des jeunes filles, etc. Malgré le nombre infini des romans qui composent le cycle des Robinsons, il m’a paru que, pour le parfaire, il restait à montrer une troupe d’enfants de huit à treize ans, abandonnés dans une île, luttant pour la vie au milieu des passions entretenues par les différences de nationalité, — en un mot, un pensionnat de Robinsons.",588
Jules Verne,Les voyages extraordinaires par Jules Verne,1900-01-01,Uncategorized,No Description Available,218
Edgar Allan Poe,"Les poèmes d'Edgar Poe [; traduction de Stéphane Mallarmé, avec portrait et fleuron par Édouard Manet]",1900-01-01,Fiction,No Description Available,208
Edgar Allan Poe,Oeuvres essentielles d’Edgar Allan Poe,2023-09-23,Fiction,"Ce volume, publié dans le fonds littéraire international Memoria Books, rassemble les œuvres les plus célèbres d’Edgar Allan Poe, traduites par Charles Baudelaire : Les Aventures d’Arthur Gordon Pym, Eurêka ou Essai sur l’univers matériel et spirituel, Histoires extraordinaires, Nouvelles histoires extraordinaires, Histoires grotesques et sérieuses. Un volume qui ravira tous les lecteurs aimant le suspens et le frisson, Edgar Allan Poe étant considéré comme un des précurseurs du genre policier et fantastique. Vous trouverez parmi ces célèbres nouvelles : Le Corbeau, Le Chat noir, Le Masque de la mort rouge, Le scarabée d’or, Double Assassinat dans la rue Morgue, et bien d’autres.",838
Edgar Allan Poe,Derniers Contes,2024-11-05,Fiction,"""Derniers Contes"" d'Edgar Allan Poe rassemble certaines des histoires les plus captivantes et inquiétantes de l'un des maîtres incontestés de la littérature gothique et du fantastique. Ce recueil présente une sélection d'oeuvres qui témoignent de la maîtrise narrative de Poe, ainsi que de sa capacité à explorer les profondeurs de l'âme humaine. Dans ces contes, Poe entraîne le lecteur dans un univers où la frontière entre la réalité et le cauchemar s'efface. Les thèmes récurrents incluent la folie, la mort, le mystère, et le surnaturel. Chaque récit est construit avec une précision narrative qui crée une atmosphère de suspense et de terreur. Parmi les histoires les plus marquantes, on trouve des explorations du subconscient, où les personnages sont souvent pris au piège de leurs propres obsessions et peurs. La prose de Poe, à la fois poétique et sombre, est mise en valeur dans ce recueil qui démontre son talent inégalé pour l'art du récit court. Ces contes, tout en étant ancrés dans une époque spécifique, résonnent encore aujourd'hui par leur exploration intemporelle des aspects les plus sombres de l'humanité.",250
Edgar Allan Poe,Poèmes d'Edgar Allan Poe,1900-01-01,Uncategorized,"Edgar Poe, généralement bien connu du grand public francophone pour ses récits fantastiques, les Histoires extraordinaires, l'est un peu moins pour ses poèmes qui ont pourtant été traduits à de nombreuses reprises, parfois par les plus grands poètes français. Jean Hautepierre a pris le risque de leur succéder en se livrant à cet exercice toujours délicat que constitue la traduction poétique. Il a fait appel à toute sa fibre poétique afin de transcrire, pour notre plus grand plaisir, la musicalité envoûtante et la stricte métrique qui caractérisent les textes originaux. Ce recueil rassemble l'intégralité des poèmes d'Edgar Poe. Le lecteur y trouvera donc des textes célèbres tels que Le Corbeau, qui apporta à l'auteur son premier grand succès, mais aussi des textes moins connus dont il pourra découvrir la beauté. Il découvrira aussi une facette de l'art de Jean Hautepierre, car un traducteur de poésie ne saurait s'acquitter pleinement de sa mission s'il n'était à la fois traducteur et poète.",0
Edgar Allan Poe,Histoires extraordinaires,2015-11-10,Fiction,"Histoires extraordinaires est un recueil de nouvelles écrites par Edgar Allan Poe, puis traduites et réunies sous ce titre par Charles Baudelaire en 1856.",488
Edgar Allan Poe,Nouvelles histoires extraordinaires,2022-12-06,Fiction,"La suite des «Histoires extraordinaires», toujours traduites par Baudelaire et toujours aussi fantastiques.",296
Edgar Allan Poe,Nouvelles histoires extraordinaires,2016-01-06,Fiction,"Edgar Allan Poe (1809-1849) Du grotesque à la philosophie, en passant par l'aventure, ces 23 nouvelles, réunies et traduites par Charles Baudelaire, nous poussent aux limites de tout : la Mort... la Mort que l'on retrouve à chaque détour du livre... la Mort sous tous les points de vue... la Mort, hantise d'Edgar Allan Poe. C'est en 1856, que Charles Baudelaire fit paraître ces nouvelles histoires chez ""Michel Lévy frères"".",420
Edgar Allan Poe,Poèmes d'Edgar Allan Poe,1900-01-01,Uncategorized,No Description Available,206
Edgar Allan Poe,Derniers Contes,2024-03-09,Fiction,""" La vie d’Edgar Allan Poe n’est plus à raconter : ses derniers traducteurs français, s’inspirant des travaux définitifs de son nouvel éditeur J.H. Ingram, l’ont éloquemment vengé des calomnies trop facilement acceptées sur la foi de son ami et exécuteur testamentaire, Rufus Griswold. En dépit de ses mensonges, Edgar Poe reste pour nous et restera pour la postérité, de plus en plus admiratrice de son génie, ce que l’a si bien défini notre Baudelaire : « Ce n’est pas par ses miracles matériels, qui pourtant ont fait sa renommée, qu’il lui sera donné de conquérir l’admiration des gens qui pensent, c’est par son amour du Beau, par sa connaissance des conditions harmoniques de la beauté, par sa poésie profonde et plaintive, ouvragée néanmoins, transparente et correcte comme un bijou de cristal, — par son admirable style, pur et bizarre, — serré comme les mailles d’une armure, — complaisant et minutieux, — et dont la plus légère intention sert à pousser doucement le lecteur vers un but voulu, — et enfin surtout par ce génie tout spécial, par ce tempérament unique, qui lui a permis de peindre et d’expliquer d’une manière impeccable, saisissante, terrible, l’exception dans l’ordre moral. — Diderot, pour prendre un exemple entre cent, est un auteur sanguin ; Poe est l’écrivain des nerfs, et même de quelque chose de plus — et le meilleur que je connaisse. » Ajoutons que ce fut une bonne fortune exceptionnelle pour Edgar Poe de rencontrer un traducteur tel que Baudelaire, si bien fait par les tendances de son propre esprit pour comprendre son génie, et le rendre dans un style qui a toutes les qualités de son modèle. """,198
Edgar Allan Poe,La Lettre volée,2023-01-17,Fiction,"La Lettre volée (« The Purloined Letter » dans l'édition originale) est une nouvelle d'Edgar Allan Poe, parue en décembre 1844. On retrouve dans cette nouvelle le chevalier Auguste Dupin, apparu dans Double Assassinat dans la rue Morgue. Résumé Le détective Auguste Dupin est informé par G..., le préfet de police de Paris, qu'une lettre de la plus haute importance a été volée dans le boudoir royal. Le moment précis du vol et le voleur, D..., sont connus du policier, mais celui-ci est dans l'incapacité d'accabler le coupable. Malgré des fouilles extrêmement minutieuses effectuées au domicile du voleur, G... n'a en effet pas pu retrouver la lettre. Mettre la main sur cette dernière est pourtant d'une grande importance, car son possesseur se retrouve en mesure d'exercer des pressions sur le membre de la famille royale à qui il l'a dérobée. G... en vient donc à demander l'aide de Dupin. Quelques semaines plus tard, Dupin restitue la lettre au préfet. Il explique alors au narrateur comment certains principes simples lui ont permis de retrouver la lettre. Comme dans Double assassinat dans la rue Morgue, La Lettre volée met en scène Dupin et ses célèbres facultés d'analyse. La réflexion logique est au centre de la nouvelle, et toute une part de l'intrigue s'appuie sur les difficultés à trouver une solution rationnelle à la disparition de la lettre. Lors de sa visite à Dupin, G... explique les raisonnements qui lui ont permis de découvrir l'identité du voleur, D..., et ceux qui lui ont permis de déduire que la lettre était toujours en sa possession, cachée quelque part dans son domicile. En dépit de ses certitudes, G... n'est pourtant pas parvenu à récupérer l'objet : le mystère, pour lui, résulte donc de cette incapacité à obtenir des résultats malgré la possession d'éléments suffisants, en principe, pour réussir. Si Dupin réussit, lui, à résoudre cette apparente contradiction, c'est parce qu'il a su raisonner autrement que le policier, dont les déductions, pour justes qu'elles soient, n'ont pas suffi à résoudre l'affaire. G... a en vain cherché la lettre en la supposant cachée : il a sondé tous les espaces pouvant abriter une lettre qu'on aurait voulu dissimuler. Dupin comprend lui que si G... a échoué, c'est que la lettre volée a volontairement été mise en évidence par le criminel. Loin d'être rangé dans un endroit secret, le billet est en évidence dans le bureau du coupable : la lettre a été froissée, maquillée d'un autre sceau et d'une autre écriture après avoir été pliée à l'envers. Si elle n'attire pas l'attention c'est qu'elle semble sans valeur, ordinaire.",32
Leo Tolstoy,"La guerre et la paix, Tome I de graf Leo Tolstoy",2024-08-12,Fiction,"Bienvenue dans le monde épique de ""Guerre et Paix, Tome I"" de Léon Tolstoï, où les destins se croisent sur fond de conflit et de romance, offrant un regard saisissant sur la Russie impériale du XIXe siècle. Plongez dans cette œuvre monumentale où les tumultes de la guerre se mêlent aux intrigues de la haute société, créant un tableau vivant de la vie en temps de crise. Tolstoï, avec sa prose magistrale, tisse une toile complexe de personnages et d'événements, capturant l'essence même de l'histoire russe. Suivez les destins entrelacés des familles nobles et des soldats sur les champs de bataille alors que la Russie lutte contre l'invasion de Napoléon. À travers les yeux de ses personnages, Tolstoï explore les dilemmes moraux, les passions ardentes et les luttes intérieures qui définissent l'expérience humaine même dans les moments les plus tumultueux de l'histoire. Plongez dans les salons opulents de Saint-Pétersbourg et dans les champs de bataille dévastés par la guerre, où l'héroïsme et la tragédie se côtoient dans un ballet envoûtant. Avec une profondeur psychologique inégalée, Tolstoï donne vie à une galerie de personnages inoubliables, dont les luttes et les triomphes résonnent à travers les âges. Découvrez les thèmes universels de l'amour, de la mort, du pouvoir et de la destinée dans ce récit magistral qui transcende les frontières de la littérature et de l'histoire. Tolstoï offre une réflexion profonde sur la nature de l'humanité et les forces qui façonnent notre destin collectif, invitant les lecteurs à méditer sur les grandes questions de la vie et de la mort. Depuis sa publication, ""Guerre et Paix, Tome I"" a été salué comme l'un des plus grands chefs-d'œuvre de la littérature mondiale, captivant les lecteurs par sa portée épique et sa profondeur intellectuelle. Que vous soyez passionné par l'histoire, la philosophie ou simplement par une bonne histoire, ce livre vous transportera dans un voyage inoubliable à travers le cœur de la Russie impériale. Ne manquez pas cette chance de plonger dans l'univers fascinant de ""Guerre et Paix, Tome I"" de Léon Tolstoï. Laissez-vous emporter par ses personnages captivants, ses réflexions profondes et son récit magistral. Commandez votre exemplaire dès maintenant et embarquez pour une aventure littéraire qui vous marquera pour toujours.",416
Leo Tolstoy,La Guerre Et La Paix; Volume 2,2023-07-18,Uncategorized,"Plongez dans l'univers captivant de Leo Tolstoy avec La Guerre et la Paix. Découvrez les tourments de l'âme humaine, les affres de la guerre et les joies simples de la vie quotidienne en Russie au XIXe siècle. Un chef-d'oeuvre de la littérature mondiale à découvrir ou à redécouvrir absolument. This work has been selected by scholars as being culturally important, and is part of the knowledge base of civilization as we know it. This work is in the ""public domain in the United States of America, and possibly other nations. Within the United States, you may freely copy and distribute this work, as no entity (individual or corporate) has a copyright on the body of the work. Scholars believe, and we concur, that this work is important enough to be preserved, reproduced, and made generally available to the public. We appreciate your support of the preservation process, and thank you for being an important part of keeping this knowledge alive and relevant.",0
Leo Tolstoy,La Guerre Et La Paix,2017-05-31,Uncategorized,"La guerre et la paix, Tome III by graf Leo Tolstoy",348
Leo Tolstoy,La Guerre Et La Paix,2017-05-31,Uncategorized,"La guerre et la paix, Tome I by graf Leo Tolstoy",418
Leo Tolstoy,Leo Tolstoy's 20 Greatest Short Stories Annotated,1900-01-01,Fiction,"""Anna Karenina"" and ""War and Peace"" branded Tolstoy as one of the greatest writers in modern history. Few, however, have read his wonderful short stories. Now, in one collection, are the 20 greatest short stories of Leo Tolstoy, which give a snapshot of Russia and its people in the late nineteenth century. A fine introduction is given by Andrew Barger. Annotations are included of difficult Russian terms. There is also a Tolstoy biography at the start of the book with photos of Tolstoy's relatives. The stories include: A Candle, After the Dance, Albert, Alyosha the Pot, An Old Acquaintance, Does a Man Need Much Land?, If You Neglect the Fire You Don't Put It Out, Khodinka: An Incident of the Coronation of Nicholas II, Lucerne, Memoirs of a Lunatic, My Dream, Recollections of a Scorer, The Empty Drum, The Long Exile, The Posthumous Papers of the Hermit Fedor Kusmich, The Young Tsar, There Are No Guilty People, Three Deaths, Two Old Men, and What Men Live By. Read the 20 greatest short stories of Leo Tolstoy Today!",395
Leo Tolstoy,Selected Stories of Leo Tolstoy,2014-11-01,Fiction,"Selected Stories of Leo Tolstoy by Leo Tolstoy: Immerse yourself in the literary brilliance of Leo Tolstoy with this selection of his most captivating short stories. From ""The Death of Ivan Ilyich"" to ""The Kreutzer Sonata,"" Tolstoy's narratives offer profound insights into the human soul, morality, and the complexities of life. As one of the greatest Russian writers, Tolstoy's stories continue to resonate with readers around the world. Key Aspects of the Book ""Selected Stories of Leo Tolstoy"": Human Psychology: Tolstoy's stories delve into the depths of human emotions, presenting realistic and deeply human characters. Moral Dilemmas: The narratives raise profound moral questions and invite readers to contemplate the ethical choices faced by the characters. Russian Realism: As a prominent figure in Russian literature, Tolstoy's works exemplify the principles of realism and offer a window into 19th-century Russia. Leo Tolstoy was a Russian novelist and philosopher acclaimed for his monumental novels ""War and Peace"" and ""Anna Karenina."" Born in 1828, Tolstoy's works reflect his exploration of existential questions, spirituality, and the human condition. His short stories, including those featured in ""Selected Stories of Leo Tolstoy,"" demonstrate his skill in capturing the complexities of human nature and remain essential components of the literary canon.",68
Leo Tolstoy,"The Complete Works of Leo Tolstoy: Novels, Short Stories, Plays, Memoirs, Letters & Essays on Art, Religion and Politics",2016-04-05,Literary Collections,"This carefully crafted ebook: ""The Complete Works of Leo Tolstoy: Novels, Short Stories, Plays, Memoirs, Letters & Essays on Art, Religion and Politics"" is formatted for your eReader with a functional and detailed table of contents. Introduction Leo Tolstoy: Short Biography Novels Anna Karenina War and Peace The Death of Ivan Ilyich Childhood Boyhood Youth The Cossacks Resurrection Family Happiness The Kreutzer Sonata The Forged Coupon Hadji Murad The Snow-Storm The Dekabrists A Morning of a Landed Proprietor Short Stories After the Dance Alyosha the Pot My Dream There Are No Guilty People The Young Tsar A Lost Opportunity ""Polikushka"" The Candle Twenty-Three Tales Sevastopol Sketches Master and Man Father Sergius A Russian Proprietor and Other Stories An Old Acquaintance Fables and Stories for Children Stories from Physics Stories from Zoology Stories from Botany Texts for Chapbook Illustrations Stories from the New Speller Diary of a Lunatic The Devil Recollections of a Billiard-Marker Three Parables The Cutting of a Forest Yermak, the Conqueror of Siberia Two Hussars Albert Nikolai Palkin and Other Stories Scenes from Common Life Meeting a Moscow Acquaintance at the Front Memoirs of a Marker From the Memoirs of Prince D. Nekhlyudov Domestic Happiness My Husband and I Who Should Learn Writing of Whom? Plays The Power of Darkness The First Distiller Fruits of Culture The Live Corpse The Cause of it All The Light Shines in Darkness Letters and Memoirs Correspondences with Gandhi A Letter to a Hindu Letter to Ernest Howard Crosby Letters to His Son Ilia Letters to Acquaintances The First Step Early Days The Beginning of the End Three Days in the Village The Demands of Love Last Will and Testament Last Message to Mankind... On Religion What I Believe The Gospel in Brief A Confession The Kingdom of God Is within You Christianity and Patriotism Reason and Religion 'Thou Shalt Not Kill' Two Wars Church and State Reply to Critics... On Art and Literature ...",6705
Leo Tolstoy,Monsieur le Comte,1900-01-01,Authors,No Description Available,280
Leo Tolstoy,The Works of Leo Tolstoy,1900-01-01,Uncategorized,No Description Available,0
Leo Tolstoy,"La guerre et la paix, Tome II",2024-09-20,Fiction,"La guerre et la paix, Tome II by graf Leo Tolstoy is the second volume of the epic novel that delves into the tumultuous era of the Napoleonic Wars and its impact on Russian society. This volume continues the intricate narrative of personal and historical upheaval, weaving together the lives of its richly developed characters. The novel explores themes of conflict, love, and resilience as Tolstoy examines the effects of war on both individuals and society. Through detailed character studies and vivid descriptions, La guerre et la paix, Tome II offers profound insights into the human experience during one of history's most significant periods. La guerre et la paix, Tome II is acclaimed for its narrative complexity and philosophical depth. Tolstoy’s portrayal of historical events and personal struggles captures the essence of the human condition and the challenges of a world in flux. For readers interested in historical fiction and profound literary exploration, La guerre et la paix, Tome II is a captivating continuation of Tolstoy's magnum opus. Its compelling story and rich thematic content make it a valuable addition to any literary collection.",337
George Orwell,1984,1900-01-01,Fiction,Traduction nouvelle,295
George Orwell,George Orwell - Les deux chefs-d'oeuvre,2019-01-22,Fiction,"Ce roman commence par un rêve dont le contenu évoque la prise en charge de leur destin par les animaux, eux-mêmes un jour les animaux, animés par les idéaux d'un vieux cochon dénommé Sage l'Ancien, décident de se révolter contre leur maître, M. Jones, dans l'espoir de mener une vie autonome dans l'égalité, l'entraide et la paix pour tous. La ferme est passée sous le contrôle des animaux. Elle est, dés lors, gérée dans le respect des sept commandements qui prônent le pacifisme tout en définissant les spécificités des animaux, présentées comme une richesse. L'ennemi est clairement désigné l'homme doit disparaître du lieu et une cohésion doit se créer entre les bêtes et se renforcer autour de cette menace. Très rapidement, les cochons forment une élite et sont amenés à prendre le pouvoir, asservissant les autres animaux. Ils utilisent leur intelligence supérieure pour manipuler leurs craintes et modifier le passé à leur avantage. Les idéaux sont très vite dénaturés, les principes généreux insensiblement dévoyés. Un dictateur émerge, chasse son principal rival, puis exécute les « traîtres » pour asseoir son pouvoir de plus en plus hégémonique. Il instaure un culte de la personnalité, maintient ses congénères en état de soumission et les épuise par un travail harassant. L'histoire se passe à Londres en 1984, comme l'indique le titre du roman. Le monde, depuis les grandes guerres nucléaires des années 1950, est divisé en trois grands « blocs » l'Océania (Amériques, îles de l'Atlantique, comprenant notamment les îles Anglo-Celtes, Océanie et Afrique australe), l'Eurasia (reste de l'Europe et URSS) et l'Estasia (Chine et ses contrées méridionales, îles du Japon, et une portion importante mais variable de la Mongolie, de la Mandchourie et du Tibet5) qui sont en guerre perpétuelle les uns contre les autres. Ces trois grandes puissances sont dirigées par différents régimes totalitaires revendiqués comme tels, et s'appuyant sur des idéologies nommées différemment mais fondamentalement similaires: l'Angsoc (ou « socialisme anglais ») pour l'Océania, le « néo-bolchévisme » pour l'Eurasia et le « culte de la mort » (ou « oblitération du moi ») pour l'Estasia. Tous ces partis sont présentés comme communistes avant leur montée au pouvoir, jusqu'à ce qu'ils deviennent des régimes totalitaires et relèguent les prolétaires qu'ils prétendaient défendre au bas de la pyramide sociale.",368
George Orwell,"Bibliocollège - La Ferme des Animaux, G. Orwell",2023-03-22,Study Aids,"M. Jones est un fermier qui néglige ses bêtes. Sous la plume fantaisiste de George Orwell, ces dernières se révoltent et le chassent. La Ferme du Manoir est alors renommée « Ferme des Animaux » et l’on peint sur la grange un commandement qui a force de loi : « TOUS LES ANIMAUX SONT ÉGAUX. » « Vive les quatre pattes ! À bas les deux pattes ! » bêlent à tout propos les moutons heureux. Mais le rêve n’a qu’un temps... En effet, les cochons, intelligents mais sans pitié, prennent petit à petit le pouvoir, et Napoléon, le plus tyrannique d’entre eux, finit par régner en maître absolu sur un peuple d’esclaves. Si ce pamphlet tout en finesse vise d’abord l’utopie soviétique, il éclaire encore aujourd’hui les idéaux et les réalités de nos sociétés, leurs valeurs et leurs dérives. Toutes les clés pour comprendre l’œuvre et le thème associé Avant de lire les œuvres • L’essentiel sur l’auteur • Le contexte d’écriture de l’œuvre Au fil de l’œuvre • Des questionnaires sur les passages clés : compréhension et étude de la langue • L’enregistrement audio de ces extraits lus par un comédien Le dossier BIBLIOCOLLÈGE • L’essentiel sur l’œuvre • La structure de l’œuvre • Les personnages de l’œuvre • Le genre de l’œuvre • L’œuvre dans l’histoire des arts • Des films, des documents et des livres associés à l’œuvre Le GROUPEMENT DE TEXTES Thème : De l’utopie à la contre-utopie",223
George Orwell,Sommes-nous ce que nous disons ?,2023-03-15,Literary Criticism,"« Notre langue devient laide et imprécise parce que notre pensée est abrutie, lequel abrutissement est lui-même facilité par la négligence dont souffre notre langue. » George Orwell n’épargne aucun de nos travers langagiers en fustigeant la dégradation des usages chez les politiques, en littérature ou dans nos conversations quotidiennes. Grâce à nombre d’exemples éloquents, il nous enjoint à résister à la vacuité du langage préfabriqué. Traduit de l’anglais (Grande-Bretagne) par Charles Recoursé",36
George Orwell,1984,2020-11-04,Fiction,"1984, le chef-d’œuvre de George Orwell, fait partie des plus grands textes du xxème siècle. Les lecteurs de tous âges connaissent Big Brother et Winston Smith, car plus qu’un roman politique et dystopique, 1984 a nourri notre imaginaire sans jamais perdre de son actualité. L’atmosphère envoûtante et le dessin aux teintes fantastiques de l’illustrateur brésilien Fido Nesti, alliés à la modernité de la traduction de Josée Kamoun, nous offrent aujourd’hui une somptueuse édition de 1984, la première version graphique du texte mythique d’Orwell. Il s'agit d’un des événements éditoriaux les plus attendus de l’année à travers le monde. Traduit l'anglais par Josée Kamoun",226
George Orwell,Mil neuf cent quatre-vingt-quatre,1900-01-01,Fiction,Nouvelle traduction,352
George Orwell,Sommes-nous ce que nous lisons ?,2022-04-13,Literary Criticism,"« C’est lorsqu’on commence à entretenir une relation professionnelle avec les livres que l’on découvre à quel point ils sont généralement mauvais. » Ce recueil inédit présente quatre textes sur le livre et la lecture écrits par l’auteur de 1984. Nourri de ses expériences de lecteur, de critique littéraire et de libraire, George Orwell y déploie son génie visionnaire allié à un humour ravageur. Traduit de l’anglais (Grande-Bretagne) par Charles Recoursé",49
